####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              28/Sep/98  09:35:27     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  proc_ews.c                                                            #
#           List file     =  proc_ews.lst                                                          #
#           Object file   =  proc_ews.r03                                                          #
#           Command line  =  -ml -s -P PROC_EWS -K -gO -L -q -u                                    #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    proc_ews(18)
   \   3BC7  3400              ADDC    A,#HIGH(select)
   \   3BC9  F583              MOV     DPH,A
   \   3BCB  E0                MOVX    A,@DPTR
   \   3BCC  FD                MOV     R5,A
   \   3BCD  A3                INC     DPTR
   \   3BCE  E0                MOVX    A,@DPTR
   \   3BCF  F582              MOV     DPL,A
   \   3BD1  8D83              MOV     DPH,R5
   \   3BD3  120000            LCALL   ?LOAD_IND_DPTR2_L20
   \   3BD6  7C01              MOV     R4,#1
   \   3BD8  120000            LCALL   ?LCALL_IND_L20
   \   3BDB            ?0468:
    446                          if(Hour_flag )                  select[Hour_count ++].proc_func(HOUR );
   \   3BDB  900004            MOV     DPTR,#Hour_flag
   \   3BDE  E0                MOVX    A,@DPTR
   \   3BDF  6023              JZ      ?0470
   \   3BE1            ?0469:
   \   3BE1  900005            MOV     DPTR,#Hour_count
   \   3BE4  E0                MOVX    A,@DPTR
   \   3BE5  FC                MOV     R4,A
   \   3BE6  04                INC     A
   \   3BE7  F0                MOVX    @DPTR,A
   \   3BE8  EC                MOV     A,R4
   \   3BE9  25E0              ADD     A,ACC
   \   3BEB  240D              ADD     A,#LOW(select)
   \   3BED  F582              MOV     DPL,A
   \   3BEF  E4                CLR     A
   \   3BF0  3400              ADDC    A,#HIGH(select)
   \   3BF2  F583              MOV     DPH,A
   \   3BF4  E0                MOVX    A,@DPTR
   \   3BF5  FD                MOV     R5,A
   \   3BF6  A3                INC     DPTR
   \   3BF7  E0                MOVX    A,@DPTR
   \   3BF8  F582              MOV     DPL,A
   \   3BFA  8D83              MOV     DPH,R5
   \   3BFC  120000            LCALL   ?LOAD_IND_DPTR2_L20
   \   3BFF  7C02              MOV     R4,#2
   \   3C01  120000            LCALL   ?LCALL_IND_L20
   \   3C04            ?0470:
    447          
    448                          transmit_check();               receive_check();
   \   3C04  120000            LCALL   $REFFN transmit_check
   \   3C07  120000            LCALL   $REFFN receive_check
    449                          if(Real_count  >= SENSOR_SU)    {       Real_count = 0; Real_flag = OFF; }
   \   3C0A  900001            MOV     DPTR,#Real_count
   \   3C0D  E0                MOVX    A,@DPTR
   \   3C0E  C3                CLR     C
   \   3C0F  9408              SUBB    A,#8
   \   3C11  4006              JC      ?0472
   \   3C13            ?0471:
   \   3C13  E4                CLR     A
   \   3C14  F0                MOVX    @DPTR,A
   \   3C15  900000            MOV     DPTR,#Real_flag
   \   3C18  F0                MOVX    @DPTR,A
   \   3C19            ?0472:
    450                          if(Min10_count >= SENSOR_SU)    {       Min10_count= 0; Min10_flag= OFF; }
   \   3C19  900003            MOV     DPTR,#Min10_count
   \   3C1C  E0                MOVX    A,@DPTR
   \   3C1D  C3                CLR     C
   \   3C1E  9408              SUBB    A,#8
   \   3C20  4006              JC      ?0474
   \   3C22            ?0473:
   \   3C22  E4                CLR     A
   \   3C23  F0                MOVX    @DPTR,A
   \   3C24  900002            MOV     DPTR,#Min10_flag
   \   3C27  F0                MOVX    @DPTR,A
   \   3C28            ?0474:
    451                          if(Hour_count  >= SENSOR_SU)    {       Hour_count = 0; Hour_flag = OFF; }
   \   3C28  900005            MOV     DPTR,#Hour_count
   \   3C2B  E0                MOVX    A,@DPTR
   \   3C2C  C3                CLR     C
   \   3C2D  9408              SUBB    A,#8
   \   3C2F  4006              JC      ?0476
   \   3C31            ?0475:
   \   3C31  E4                CLR     A
   \   3C32  F0                MOVX    @DPTR,A
   \   3C33  900004            MOV     DPTR,#Hour_flag
   \   3C36  F0                MOVX    @DPTR,A
   \   3C37            ?0476:
    452          
    453                          transmit_check();               receive_check();
   \   3C37  120000            LCALL   $REFFN transmit_check
   \   3C3A  120000            LCALL   $REFFN receive_check
    454          
    455                          if(Send_flag)                   {       send_proc();    Send_flag = OFF;        }
   \   3C3D  90000A            MOV     DPTR,#Send_flag
   \   3C40  E0                MOVX    A,@DPTR
   \   3C41  6008              JZ      ?0478
   \   3C43            ?0477:
   \   3C43  120000            LCALL   $REFFN send_proc
   \   3C46  E4                CLR     A
   \   3C47  90000A            MOV     DPTR,#Send_flag
   \   3C4A  F0                MOVX    @DPTR,A
   \   3C4B            ?0478:
    456                  }
    457          }
   \   3C4B  023B77            LJMP    ?0463
   \   3C4E  900000            MOV     DPTR,#$LOCBX main
   \   3C51  E0                MOVX    A,@DPTR
   \   3C52  F8                MOV     R0,A
   \   3C53  A3                INC     DPTR
   \   3C54  E0                MOVX    A,@DPTR
   \   3C55  C0E0              PUSH    ACC
   \   3C57  E8                MOV     A,R0
   \   3C58  C0E0              PUSH    ACC
   \   3C5A  22                RET
    458          //[*]----------------------------------------------------------------------[*]
    459          //[*]----------------------------------------------------------------------[*]
    460          
    461          
    462          
    463          
   \   0000                    RSEG    CONST
   \   0000            NAME:
   \   0000  5B2A5D2D          DB      '[*]-----------------------------------------------------[*]',0
   \   0004  2D2D2D2D
   \   0008  2D2D2D2D
   \   000C  2D2D2D2D
   \   0010  2D2D2D2D
   \   0014  2D2D2D2D
   \   0018  2D2D2D2D
   \   001C  2D2D2D2D
   \   0020  2D2D2D2D
   \   0024  2D2D2D2D
   \   0028  2D2D2D2D
   \   002C  2D2D2D2D
   \   0030  2D2D2D2D
   \   0034  2D2D2D2D
   \   0038  5B2A5D00
   \   003C  5B2A5D20          DB      '[*]  JIN-YANG  INDUSTRIAL.,CO LTD                       [*]',0
   \   0040  204A494E
   \   0044  2D59414E
   \   0048  47202049
   \   004C  4E445553
   \   0050  54524941
   \   0054  4C2E2C43
   \   0058  4F204C54
   \   005C  44202020
   \   0060  20202020
   \   0064  20202020
   \   0068  20202020
   \   006C  20202020
   \   0070  20202020
   \   0074  5B2A5D00
   \   0078  5B2A5D20          DB      '[*]  Program : PARK. JONG KIL   Date : 1998. 7. 20~     [*]',0
   \   007C  2050726F
   \   0080  6772616D
   \   0084  203A2050
   \   0088  41524B2E
   \   008C  204A4F4E
   \   0090  47204B49
   \   0094  4C202020
   \   0098  44617465
   \   009C  203A2031
   \   00A0  3939382E
   \   00A4  20372E20
   \   00A8  32307E20
   \   00AC  20202020
   \   00B0  5B2A5D00
   \   00B4  5B2A5D20          DB      '[*]  Program End : 1997, 11, 20                         [*]',0
   \   00B8  2050726F
   \   00BC  6772616D
   \   00C0  20456E64
   \   00C4  203A2031
   \   00C8  3939372C
   \   00CC  2031312C
   \   00D0  20323020
   \   00D4  20202020
   \   00D8  20202020
   \   00DC  20202020
   \   00E0  20202020
   \   00E4  20202020
   \   00E8  20202020
   \   00EC  5B2A5D00
   \   00F0  5B2A5D2D          DB      '[*]-----------------------------------------------------[*]',0
   \   00F4  2D2D2D2D
   \   00F8  2D2D2D2D
   \   00FC  2D2D2D2D
   \   0100  2D2D2D2D
   \   0104  2D2D2D2D
   \   0108  2D2D2D2D
   \   010C  2D2D2D2D
   \   0110  2D2D2D2D
   \   0114  2D2D2D2D
   \   0118  2D2D2D2D
   \   011C  2D2D2D2D
   \   0120  2D2D2D2D
   \   0124  2D2D2D2D
   \   0128  5B2A5D00
   \   012C  5B2A5D20          DB      '[*]  Project NAME : EWS  WD, WS, TEMP, HUMI, PRE,       [*]',0
   \   0130  2050726F
   \   0134  6A656374
   \   0138  204E414D
   \   013C  45203A20
   \   0140  45575320
   \   0144  2057442C
   \   0148  2057532C
   \   014C  2054454D
   \   0150  502C2048
   \   0154  554D492C
   \   0158  20505245
   \   015C  2C202020
   \   0160  20202020
   \   0164  5B2A5D00
   \   0168  5B2A5D20          DB      '[*]                 Yester PRE, BUL-KISU, CHEKAM TEMP   [*]',0
   \   016C  20202020
   \   0170  20202020
   \   0174  20202020
   \   0178  20202020
   \   017C  59657374
   \   0180  65722050
   \   0184  52452C20
   \   0188  42554C2D
   \   018C  4B495355
   \   0190  2C204348
   \   0194  454B414D
   \   0198  2054454D
   \   019C  50202020
   \   01A0  5B2A5D00
   \   01A4  5B2A5D20          DB      '[*]                 TIME                                [*]',0
   \   01A8  20202020
   \   01AC  20202020
   \   01B0  20202020
   \   01B4  20202020
   \   01B8  54494D45
   \   01BC  20202020
   \   01C0  20202020
   \   01C4  20202020
   \   01C8  20202020
   \   01CC  20202020
   \   01D0  20202020
   \   01D4  20202020
   \   01D8  20202020
   \   01DC  5B2A5D00
   \   01E0  5B2A5D2D          DB      '[*]-----------------------------------------------------[*]',0
   \   01E4  2D2D2D2D
   \   01E8  2D2D2D2D
   \   01EC  2D2D2D2D
   \   01F0  2D2D2D2D
   \   01F4  2D2D2D2D
   \   01F8  2D2D2D2D
   \   01FC  2D2D2D2D
   \   0200  2D2D2D2D
   \   0204  2D2D2D2D
   \   0208  2D2D2D2D
   \   020C  2D2D2D2D
   \   0210  2D2D2D2D
   \   0214  2D2D2D2D
   \   0218  5B2A5D00
   \   021C  5B2A5D20          DB      '[*]  VERSION : 2.00                                     [*]',0
   \   0220  20564552
   \   0224  53494F4E
   \   0228  203A2032
   \   022C  2E303020
   \   0230  20202020
   \   0234  20202020
   \   0238  20202020
   \   023C  20202020
   \   0240  20202020
   \   0244  20202020
   \   0248  20202020
   \   024C  20202020
   \   0250  20202020
   \   0254  5B2A5D00
   \   0258  5B2A5D2D          DB      '[*]-----------------------------------------------------[*]',0
   \   025C  2D2D2D2D
   \   0260  2D2D2D2D
   \   0264  2D2D2D2D
   \   0268  2D2D2D2D
   \   026C  2D2D2D2D
   \   0270  2D2D2D2D
   \   0274  2D2D2D2D
   \   0278  2D2D2D2D
   \   027C  2D2D2D2D
   \   0280  2D2D2D2D
   \   0284  2D2D2D2D
   \   0288  2D2D2D2D
   \   028C  2D2D2D2D
   \   0290  5B2A5D00
   \   0294  00000000          DB      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   \   0298  00000000
   \   029C  00000000
   \   02A0  00000000
   \   02A4  00000000
   \   02A8  00000000
   \   02AC  00000000
   \   02B0  00000000
   \   02B4  0000
   \   02B6  00000000          DB      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   \   02BA  00000000
   \   02BE  00000000
   \   02C2  00000000
   \   02C6  00000000
   \   02CA  00000000
   \   02CE  00000000
   \   02D2  00000000
   \   02D6  0000
   \   02D8  00000000          DB      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   \   02DC  00000000
   \   02E0  00000000
   \   02E4  00000000
   \   02E8  00000000
   \   02EC  00000000
   \   02F0  00000000
   \   02F4  00000000
   \   02F8  0000
   \   02FA  00000000          DB      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   \   02FE  00000000
   \   0302  00000000
   \   0306  00000000
   \   030A  00000000
   \   030E  00000000
   \   0312  00000000
   \   0316  00000000
   \   031A  0000
   \   031C  00000000          DB      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   \   0320  00000000
   \   0324  00000000
   \   0328  00000000
   \   032C  00000000
   \   0330  00000000
   \   0334  00000000
   \   0338  00000000
   \   033C  0000
   \   033E  00000000          DB      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   \   0342  00000000
   \   0346  00000000
   \   034A  00000000
   \   034E  00000000
   \   0352  00000000
   \   0356  00000000
   \   035A  00000000
   \   035E  0000
   \   0360  00000000          DB      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   \   0364  00000000
   \   0368  00000000
   \   036C  00000000
   \   0370  00000000
   \   0374  00000000
   \   0378  00000000
   \   037C  00000000
   \   0380  0000
   \   0382  00000000          DB      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   \   0386  00000000
   \   038A  00000000
   \   038E  00000000
   \   0392  00000000
   \   0396  00000000
   \   039A  00000000
   \   039E  00000000
   \   03A2  0000
   \   03A4  00000000          DB      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   \   03A8  00000000
