####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              08/Dec/98  10:29:10     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ews_5ea.c                                                             #
#           List file     =  ews_5ea.lst                                                           #
#           Object file   =  ews_5ea.r03                                                           #
#           Command line  =  -ml -e -s EWS_5EA -K -gO -L -q                                        #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"ews_5ea.c",365  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ews_5ea(18)
   \   1E4F            data_pros:
    232                  watch();
   \   1E4F  E4                CLR     A
   \   1E50  A293              MOV     C,P1.3
   \   1E52  92E0              MOV     ACC.0,C
   \   1E54  F4                CPL     A
   \   1E55  04                INC     A
   \   1E56  04                INC     A
   \   1E57  A2E0              MOV     C,ACC.0
   \   1E59  9293              MOV     P1.3,C
    233                  switch(sen_num) {
   \   1E5B  ED                MOV     A,R5
   \   1E5C  900000            MOV     DPTR,#$LOCBX data_pros+1
   \   1E5F  F0                MOVX    @DPTR,A
   \   1E60  EC                MOV     A,R4
   \   1E61  900000            MOV     DPTR,#$LOCBX data_pros
   \   1E64  F0                MOVX    @DPTR,A
   \   1E65  ED                MOV     A,R5
   \   1E66  7013              JNZ     ?0283
   \   1E68            ?0282:
    234                          case    0:  select.wd_cal     (mode);   break;
   \   1E68  90000F            MOV     DPTR,#select
   \   1E6B  E0                MOVX    A,@DPTR
   \   1E6C  FF                MOV     R7,A
   \   1E6D  A3                INC     DPTR
   \   1E6E  E0                MOVX    A,@DPTR
   \   1E6F  F582              MOV     DPL,A
   \   1E71  8F83              MOV     DPH,R7
   \   1E73  120000            LCALL   ?LOAD_IND_DPTR2_L20
   \   1E76  120000            LCALL   ?LCALL_IND_L20
   \   1E79  803A              SJMP    ?0281
   \   1E7B            ?0283:
   \   1E7B  C3                CLR     C
   \   1E7C  9401              SUBB    A,#1
   \   1E7E  4008              JC      ?0284
   \   1E80  B40300            CJNE    A,#3,$+3
   \   1E83  B3                CPL     C
   \   1E84  4002              JC      ?0284
    235                          case    1:  case        2:              case    3:      break;
   \   1E86  802D              SJMP    ?0281
   \   1E88            ?0284:
   \   1E88  B40318            CJNE    A,#3,?0285
    236                          case    4:  select.ws_cal     (mode);   break;
   \   1E8B  900000            MOV     DPTR,#$LOCBX data_pros
   \   1E8E  E0                MOVX    A,@DPTR
   \   1E8F  FC                MOV     R4,A
   \   1E90  900011            MOV     DPTR,#select+2
   \   1E93  E0                MOVX    A,@DPTR
   \   1E94  FF                MOV     R7,A
   \   1E95  A3                INC     DPTR
   \   1E96  E0                MOVX    A,@DPTR
   \   1E97  F582              MOV     DPL,A
   \   1E99  8F83              MOV     DPH,R7
   \   1E9B  120000            LCALL   ?LOAD_IND_DPTR2_L20
   \   1E9E  120000            LCALL   ?LCALL_IND_L20
   \   1EA1  8012              SJMP    ?0281
   \   1EA3            ?0285:
   \   1EA3  C3                CLR     C
   \   1EA4  9404              SUBB    A,#4
   \   1EA6  4008              JC      ?0286
   \   1EA8  B40300            CJNE    A,#3,$+3
   \   1EAB  B3                CPL     C
   \   1EAC  4002              JC      ?0286
    237                          case    5:      case    6:              case    7:      break;
   \   1EAE  8005              SJMP    ?0281
   \   1EB0            ?0286:
    238                          default  :      Real_flag  = OFF;
   \   1EB0  E4                CLR     A
   \   1EB1  900000            MOV     DPTR,#Real_flag
   \   1EB4  F0                MOVX    @DPTR,A
   \   1EB5            ?0281:
    239                  }
    240          }
   \   1EB5  22                RET
    241          //[*]----------------------------------------------------------------------[*]
    242          void led_pros(void)
    243          {
   \   1EB6            led_pros:
    244                  watch();
   \   1EB6  E4                CLR     A
   \   1EB7  A293              MOV     C,P1.3
   \   1EB9  92E0              MOV     ACC.0,C
   \   1EBB  F4                CPL     A
   \   1EBC  04                INC     A
   \   1EBD  04                INC     A
   \   1EBE  A2E0              MOV     C,ACC.0
   \   1EC0  9293              MOV     P1.3,C
    245                  led[WD_LED     ].sam.avr = wd_pros    .real_avr;
   \   1EC2  900015            MOV     DPTR,#wd_pros+2
   \   1EC5  E0                MOVX    A,@DPTR
   \   1EC6  FD                MOV     R5,A
   \   1EC7  A3                INC     DPTR
   \   1EC8  E0                MOVX    A,@DPTR
   \   1EC9  900053            MOV     DPTR,#led+40
   \   1ECC  CD                XCH     A,R5
   \   1ECD  F0                MOVX    @DPTR,A
   \   1ECE  A3                INC     DPTR
   \   1ECF  CD                XCH     A,R5
   \   1ED0  F0                MOVX    @DPTR,A
    246                  led[WS_LED     ].sam.avr = ws_pros    .real_avr;
   \   1ED1  900023            MOV     DPTR,#ws_pros+2
   \   1ED4  E0                MOVX    A,@DPTR
   \   1ED5  FD                MOV     R5,A
   \   1ED6  A3                INC     DPTR
   \   1ED7  E0                MOVX    A,@DPTR
   \   1ED8  900064            MOV     DPTR,#led+57
   \   1EDB  CD                XCH     A,R5
   \   1EDC  F0                MOVX    @DPTR,A
   \   1EDD  A3                INC     DPTR
   \   1EDE  CD                XCH     A,R5
   \   1EDF  F0                MOVX    @DPTR,A
    247                  led[WD_LED     ].sam.max = wd_pros    .real_max;
   \   1EE0  900013            MOV     DPTR,#wd_pros
   \   1EE3  E0                MOVX    A,@DPTR
   \   1EE4  FD                MOV     R5,A
   \   1EE5  A3                INC     DPTR
   \   1EE6  E0                MOVX    A,@DPTR
   \   1EE7  900059            MOV     DPTR,#led+46
   \   1EEA  CD                XCH     A,R5
   \   1EEB  F0                MOVX    @DPTR,A
   \   1EEC  A3                INC     DPTR
   \   1EED  CD                XCH     A,R5
   \   1EEE  F0                MOVX    @DPTR,A
    248                  led[WS_LED     ].sam.max = ws_pros    .real_max;
   \   1EEF  900027            MOV     DPTR,#ws_pros+6
   \   1EF2  E0                MOVX    A,@DPTR
   \   1EF3  FD                MOV     R5,A
   \   1EF4  A3                INC     DPTR
   \   1EF5  E0                MOVX    A,@DPTR
   \   1EF6  90006A            MOV     DPTR,#led+63
   \   1EF9  CD                XCH     A,R5
   \   1EFA  F0                MOVX    @DPTR,A
   \   1EFB  A3                INC     DPTR
   \   1EFC  CD                XCH     A,R5
   \   1EFD  F0                MOVX    @DPTR,A
    249          
    250                  if(Init_flag)   {       Init_flag = OFF;        sensor_init();  }
   \   1EFE  900002            MOV     DPTR,#Init_flag
   \   1F01  E0                MOVX    A,@DPTR
   \   1F02  6005              JZ      ?0288
   \   1F04            ?0287:
   \   1F04  E4                CLR     A
   \   1F05  F0                MOVX    @DPTR,A
   \   1F06  120000            LCALL   $REFFN sensor_init
   \   1F09            ?0288:
    251                  led_data_send();        Led_send  = OFF;
   \   1F09  120000            LCALL   $REFFN led_data_send
   \   1F0C  E4                CLR     A
   \   1F0D  900005            MOV     DPTR,#Led_send
   \   1F10  F0                MOVX    @DPTR,A
    252          }
   \   1F11  22                RET
    253          //[*]----------------------------------------------------------------------[*]
    254          void led_data_send(void)        // Led struct data moving to serial buffer.
    255          {
   \   1F12            led_data_send:
    256                  word    i,j;
    257          
    258                  for(i = 0; i < 4; i++)  {
   \   1F12  900000            MOV     DPTR,#$LOCBX led_data_send
   \   1F15  E4                CLR     A
   \   1F16  F0                MOVX    @DPTR,A
   \   1F17  A3                INC     DPTR
   \   1F18  F0                MOVX    @DPTR,A
   \   1F19            ?0290:
   \   1F19  C3                CLR     C
   \   1F1A  900000            MOV     DPTR,#$LOCBX led_data_send+1
   \   1F1D  E0                MOVX    A,@DPTR
   \   1F1E  9404              SUBB    A,#4
   \   1F20  900000            MOV     DPTR,#$LOCBX led_data_send
   \   1F23  E0                MOVX    A,@DPTR
   \   1F24  9400              SUBB    A,#0
   \   1F26  4003              JC      $+5
   \   1F28  021FED            LJMP    ?0289
   \   1F2B            ?0291:
    259                          led[i].sam.xor = 0;             watch();
   \   1F2B  A3                INC     DPTR
   \   1F2C  E0                MOVX    A,@DPTR
   \   1F2D  75F011            MOV     B,#17
   \   1F30  A4                MUL     AB
   \   1F31  2439              ADD     A,#LOW(led+14)
   \   1F33  F582              MOV     DPL,A
   \   1F35  E4                CLR     A
   \   1F36  3400              ADDC    A,#HIGH(led+14)
   \   1F38  F583              MOV     DPH,A
   \   1F3A  E4                CLR     A
   \   1F3B  F0                MOVX    @DPTR,A
   \   1F3C  A293              MOV     C,P1.3
   \   1F3E  92E0              MOV     ACC.0,C
   \   1F40  F4                CPL     A
   \   1F41  04                INC     A
   \   1F42  04                INC     A
   \   1F43  A2E0              MOV     C,ACC.0
   \   1F45  9293              MOV     P1.3,C
    260                          for(j = 0; j < sizeof(sensor_u); j++)   {
   \   1F47  900000            MOV     DPTR,#$LOCBX led_data_send+2
   \   1F4A  E4                CLR     A
   \   1F4B  F0                MOVX    @DPTR,A
   \   1F4C  A3                INC     DPTR
   \   1F4D  F0                MOVX    @DPTR,A
   \   1F4E            ?0294:
   \   1F4E  C3                CLR     C
   \   1F4F  900000            MOV     DPTR,#$LOCBX led_data_send+3
   \   1F52  E0                MOVX    A,@DPTR
   \   1F53  9411              SUBB    A,#17
   \   1F55  900000            MOV     DPTR,#$LOCBX led_data_send+2
   \   1F58  E0                MOVX    A,@DPTR
   \   1F59  9400              SUBB    A,#0
   \   1F5B  4003              JC      $+5
   \   1F5D  021FDC            LJMP    ?0293
   \   1F60            ?0295:
    261                                  if(j>1 && j<sizeof(sensor_u) -3)    led[i].sam.xor^= led[i].bytes[j];
   \   1F60  D3                SETB    C
   \   1F61  A3                INC     DPTR
   \   1F62  E0                MOVX    A,@DPTR
   \   1F63  9401              SUBB    A,#1
   \   1F65  900000            MOV     DPTR,#$LOCBX led_data_send+2
   \   1F68  E0                MOVX    A,@DPTR
   \   1F69  9400              SUBB    A,#0
   \   1F6B  4043              JC      ?0298
   \   1F6D  C3                CLR     C
   \   1F6E  A3                INC     DPTR
   \   1F6F  E0                MOVX    A,@DPTR
   \   1F70  940E              SUBB    A,#14
   \   1F72  900000            MOV     DPTR,#$LOCBX led_data_send+2
   \   1F75  E0                MOVX    A,@DPTR
   \   1F76  9400              SUBB    A,#0
   \   1F78  5036              JNC     ?0298
   \   1F7A            ?0300:
   \   1F7A            ?0299:
   \   1F7A            ?0297:
   \   1F7A  900000            MOV     DPTR,#$LOCBX led_data_send
   \   1F7D  E0                MOVX    A,@DPTR
   \   1F7E  FF                MOV     R7,A
   \   1F7F  A3                INC     DPTR
   \   1F80  E0                MOVX    A,@DPTR
   \   1F81  FE                MOV     R6,A
   \   1F82  75F011            MOV     B,#17
   \   1F85  A4                MUL     AB
   \   1F86  2439              ADD     A,#LOW(led+14)
   \   1F88  F582              MOV     DPL,A
   \   1F8A  E4                CLR     A
   \   1F8B  3400              ADDC    A,#HIGH(led+14)
   \   1F8D  F583              MOV     DPH,A
   \   1F8F  EE                MOV     A,R6
   \   1F90  75F011            MOV     B,#17
   \   1F93  A4                MUL     AB
   \   1F94  FC                MOV     R4,A
   \   1F95  AA82              MOV     R2,DPL
   \   1F97  AB83              MOV     R3,DPH
   \   1F99  900000            MOV     DPTR,#$LOCBX led_data_send+3
   \   1F9C  E0                MOVX    A,@DPTR
   \   1F9D  2C                ADD     A,R4
   \   1F9E  242B              ADD     A,#LOW(led)
   \   1FA0  F582              MOV     DPL,A
   \   1FA2  E4                CLR     A
   \   1FA3  3400              ADDC    A,#HIGH(led)
   \   1FA5  F583              MOV     DPH,A
   \   1FA7  E0                MOVX    A,@DPTR
   \   1FA8  8A82              MOV     DPL,R2
   \   1FAA  8B83              MOV     DPH,R3
   \   1FAC  FC                MOV     R4,A
   \   1FAD  E0                MOVX    A,@DPTR
   \   1FAE  6C                XRL     A,R4
   \   1FAF  F0                MOVX    @DPTR,A
   \   1FB0            ?0298:
    262                                  data_move(led[i].bytes[j]);
   \   1FB0  900000            MOV     DPTR,#$LOCBX led_data_send+1
   \   1FB3  E0                MOVX    A,@DPTR
   \   1FB4  75F011            MOV     B,#17
   \   1FB7  A4                MUL     AB
   \   1FB8  FC                MOV     R4,A
   \   1FB9  A3                INC     DPTR
   \   1FBA  A3                INC     DPTR
   \   1FBB  E0                MOVX    A,@DPTR
   \   1FBC  2C                ADD     A,R4
   \   1FBD  242B              ADD     A,#LOW(led)
   \   1FBF  F582              MOV     DPL,A
   \   1FC1  E4                CLR     A
   \   1FC2  3400              ADDC    A,#HIGH(led)
   \   1FC4  F583              MOV     DPH,A
   \   1FC6  E0                MOVX    A,@DPTR
   \   1FC7  FC                MOV     R4,A
   \   1FC8  120000            LCALL   $REFFN data_move
   \   1FCB  900000            MOV     DPTR,#$LOCBX led_data_send+3
   \   1FCE  E0                MOVX    A,@DPTR
   \   1FCF  04                INC     A
   \   1FD0  F0                MOVX    @DPTR,A
   \   1FD1  900000            MOV     DPTR,#$LOCBX led_data_send+2
   \   1FD4  7003              JNZ     ?0363
   \   1FD6  E0                MOVX    A,@DPTR
   \   1FD7  04                INC     A
   \   1FD8  F0                MOVX    @DPTR,A
